,fecha,valorobservado
159,2018-06-09,22.608333333333334
160,2018-06-10,21.420833333333334
161,2018-06-11,20.8
162,2018-06-12,21.006249999999998
163,2018-06-13,21.864583333333332
164,2018-06-14,19.631249999999998
165,2018-06-15,20.349999999999998
166,2018-06-16,21.65416666666667
167,2018-06-17,22.197916666666668
168,2018-06-18,21.97948717948718
169,2018-06-19,22.629166666666666
170,2018-06-20,20.472916666666666
171,2018-06-21,21.224999999999998
172,2018-06-22,20.977083333333333
173,2018-06-23,20.452083333333334
174,2018-06-24,20.047916666666666
175,2018-06-25,20.820833333333333
176,2018-06-26,19.427083333333332
177,2018-06-27,19.454166666666666
178,2018-06-28,19.329166666666666
179,2018-06-29,19.347916666666666
180,2018-06-30,18.900000000000002
181,2018-07-01,20.214583333333334
182,2018-07-02,19.210416666666667
183,2018-07-03,19.277083333333334
184,2018-07-04,21.40833333333333
185,2018-07-05,21.733333333333334
186,2018-07-06,21.075
187,2018-07-07,21.220833333333335
188,2018-07-08,21.945833333333336
189,2018-07-09,21.852083333333336
190,2018-07-10,21.662499999999998
191,2018-07-11,21.849999999999998
192,2018-07-12,21.943749999999998
193,2018-07-13,22.3
194,2018-07-14,22.34166666666667
195,2018-07-15,22.010416666666668
196,2018-07-16,21.902083333333334
197,2018-07-17,21.310416666666665
198,2018-07-18,21.2
199,2018-07-19,21.758333333333336
200,2018-07-20,20.366666666666667
201,2018-07-21,18.688888888888886
202,2018-07-22,19.854166666666668
203,2018-07-23,19.241666666666667
204,2018-07-24,19.125
205,2018-07-25,19.4375
206,2018-07-26,18.608333333333334
207,2018-07-27,18.295833333333334
208,2018-07-28,18.491666666666667
209,2018-07-29,19.279166666666665
210,2018-07-30,17.704166666666666
211,2018-07-31,17.091666666666665
212,2018-08-01,19.004166666666666
213,2018-08-02,19.1375
214,2018-08-03,18.099999999999998
215,2018-08-04,18.354166666666668
216,2018-08-05,17.33030303030303
217,2018-08-06,20.564583333333335
218,2018-08-07,21.9875
219,2018-08-08,22.09166666666667
220,2018-08-09,22.477083333333336
221,2018-08-10,21.84583333333333
222,2018-08-11,21.75208333333333
223,2018-08-12,20.58857142857143
224,2018-08-13,20.379166666666666
225,2018-08-14,15.9375
226,2018-08-15,17.775000000000002
227,2018-08-16,19.454166666666666
228,2018-08-17,21.454545454545453
229,2018-08-18,21.566666666666666
230,2018-08-19,21.15625
231,2018-08-20,22.05
232,2018-08-21,22.15833333333333
233,2018-08-22,22.59375
234,2018-08-23,21.760416666666668
235,2018-08-24,20.908333333333335
236,2018-08-25,22.50208333333333
237,2018-08-26,21.5625
238,2018-08-27,20.51875
239,2018-08-28,21.316666666666666
240,2018-08-29,21.568749999999998
241,2018-08-30,20.85625
242,2018-08-31,21.802083333333332
243,2018-09-01,22.06041666666667
244,2018-09-02,21.962500000000002
245,2018-09-03,20.683333333333334
246,2018-09-04,18.083333333333332
247,2018-09-05,18.6875
248,2018-09-06,19.145833333333332
249,2018-09-07,19.150000000000002
250,2018-09-08,20.564583333333335
251,2018-09-09,21.21875
252,2018-09-10,21.72083333333333
253,2018-09-11,21.368750000000002
254,2018-09-12,19.654166666666665
255,2018-09-13,18.404166666666665
256,2018-09-14,19.635416666666668
257,2018-09-15,18.256249999999998
258,2018-09-16,17.791666666666668
259,2018-09-17,20.591666666666665
260,2018-09-18,20.883333333333333
261,2018-09-19,21.170833333333334
262,2018-09-20,21.916666666666668
263,2018-09-21,22.758333333333336
264,2018-09-22,20.820833333333333
265,2018-09-23,21.93541666666667
266,2018-09-24,21.758333333333336
267,2018-09-25,21.864583333333332
268,2018-09-26,21.414583333333336
269,2018-09-27,18.564583333333335
270,2018-09-28,19.337500000000002
271,2018-09-29,19.179166666666667
272,2018-09-30,20.5625
273,2018-10-01,21.241666666666667
274,2018-10-02,20.1375
275,2018-10-03,18.885416666666668
276,2018-10-04,19.208333333333332
277,2018-10-05,19.270833333333332
278,2018-10-06,18.795833333333334
279,2018-10-07,19.645833333333332
280,2018-10-08,19.902083333333334
281,2018-10-09,18.116666666666667
282,2018-10-10,18.464583333333334
283,2018-10-11,19.368750000000002
284,2018-10-12,19.389583333333334
285,2018-10-13,20.529166666666665
286,2018-10-14,20.083333333333332
287,2018-10-15,20.787499999999998
288,2018-10-16,19.377083333333335
289,2018-10-17,19.675
290,2018-10-18,19.142553191489363
291,2018-10-19,20.197916666666668
292,2018-10-20,18.879166666666666
293,2018-10-21,17.870833333333334
294,2018-10-22,19.258333333333333
295,2018-10-23,19.533333333333335
296,2018-10-24,19.525000000000002
297,2018-10-25,19.991666666666667
298,2018-10-26,19.925
299,2018-10-27,21.210416666666667
300,2018-10-28,21.029166666666665
301,2018-10-29,20.104166666666668
302,2018-10-30,19.310416666666665
303,2018-10-31,20.695833333333333
304,2018-11-01,19.653488372093022
305,2018-11-02,18.150000000000002
306,2018-11-03,17.685416666666665
307,2018-11-04,18.45625
308,2018-11-05,18.224999999999998
309,2018-11-06,18.983333333333334
310,2018-11-07,19.983333333333334
311,2018-11-08,20.145833333333332
312,2018-11-09,19.879166666666666
313,2018-11-10,20.464583333333334
314,2018-11-11,20.752083333333335
315,2018-11-12,20.879166666666666
316,2018-11-13,20.222916666666666
317,2018-11-14,19.764583333333334
318,2018-11-15,20.243750000000002
319,2018-11-16,21.085416666666667
320,2018-11-17,20.962500000000002
321,2018-11-18,20.48723404255319
322,2018-11-19,20.397916666666667
323,2018-11-20,20.597916666666666
324,2018-11-21,20.229166666666668
325,2018-11-22,19.724999999999998
326,2018-11-23,19.852083333333333
327,2018-11-24,20.54375
328,2018-11-25,19.797916666666666
329,2018-11-26,19.110416666666666
330,2018-11-27,19.047916666666666
331,2018-11-28,18.939583333333335
332,2018-11-29,20.266666666666666
333,2018-11-30,19.764583333333334
334,2018-12-01,19.833333333333332
335,2018-12-02,20.022916666666667
336,2018-12-03,20.212500000000002
337,2018-12-04,20.327083333333334
338,2018-12-05,18.564583333333335
339,2018-12-06,19.610416666666666
340,2018-12-07,19.53125
341,2018-12-08,20.5
342,2018-12-09,20.704166666666666
343,2018-12-10,21.097916666666666
344,2018-12-11,20.441666666666666
345,2018-12-12,21.316666666666666
346,2018-12-13,20.995652173913044
347,2018-12-14,20.1875
348,2018-12-15,19.552083333333332
349,2018-12-16,21.135416666666668
350,2018-12-17,20.397916666666667
351,2018-12-18,20.45625
352,2018-12-19,21.46666666666667
353,2018-12-20,20.712500000000002
354,2018-12-21,19.977083333333333
355,2018-12-22,19.181250000000002
356,2018-12-23,20.318749999999998
357,2018-12-24,21.195833333333333
358,2018-12-25,21.7625
359,2018-12-26,21.425
360,2018-12-27,20.714583333333334
361,2018-12-28,21.16875
362,2018-12-29,20.777083333333334
363,2018-12-30,21.349999999999998
364,2018-12-31,21.520833333333332
365,2019-01-01,22.006249999999998
366,2019-01-02,21.639583333333334
367,2019-01-03,21.889583333333334
368,2019-01-04,22.172916666666666
369,2019-01-05,21.708333333333332
370,2019-01-06,20.977083333333333
371,2019-01-07,20.0
372,2019-01-08,19.341666666666665
373,2019-01-09,18.010416666666668
374,2019-01-10,18.697916666666668
375,2019-01-11,19.291666666666668
376,2019-01-12,19.3875
377,2019-01-13,19.54375
378,2019-01-14,19.01875
379,2019-01-15,20.322916666666668
380,2019-01-16,21.085416666666667
381,2019-01-17,19.572916666666668
382,2019-01-18,21.03125
383,2019-01-19,21.389583333333334
384,2019-01-20,21.412499999999998
385,2019-01-21,20.747916666666665
386,2019-01-22,22.058333333333334
387,2019-01-23,23.099999999999998
388,2019-01-24,22.758333333333336
389,2019-01-25,21.610416666666666
390,2019-01-26,22.1125
391,2019-01-27,21.395833333333332
392,2019-01-28,19.381249999999998
393,2019-01-29,20.529166666666665
394,2019-01-30,20.648936170212767
395,2019-01-31,20.822916666666668
396,2019-02-01,20.747916666666665
397,2019-02-02,20.797916666666666
398,2019-02-03,21.133333333333333
399,2019-02-04,21.347916666666666
400,2019-02-05,21.310416666666665
401,2019-02-06,21.254166666666666
402,2019-02-07,21.141666666666666
403,2019-02-08,20.8875
404,2019-02-09,20.485416666666666
405,2019-02-10,20.433333333333334
406,2019-02-11,21.989583333333332
407,2019-02-12,21.583333333333332
408,2019-02-13,22.797916666666666
409,2019-02-14,21.650000000000002
410,2019-02-15,22.183333333333334
411,2019-02-16,21.625
412,2019-02-17,21.091666666666665
413,2019-02-18,20.889583333333334
414,2019-02-19,19.129166666666666
415,2019-02-20,19.695833333333333
416,2019-02-21,21.639583333333334
417,2019-02-22,22.338297872340426
418,2019-02-23,20.820833333333333
419,2019-02-24,20.443749999999998
420,2019-02-25,20.947916666666668
421,2019-02-26,19.822916666666668
422,2019-02-27,18.20625
423,2019-02-28,19.520833333333332
424,2019-03-01,20.227083333333333
425,2019-03-02,20.183333333333334
426,2019-03-03,19.804166666666667
427,2019-03-04,20.370833333333334
428,2019-03-05,20.979166666666668
429,2019-03-06,21.412499999999998
430,2019-03-07,20.860416666666666
431,2019-03-08,21.02978723404255
432,2019-03-09,22.50208333333333
433,2019-03-10,20.764583333333334
434,2019-03-11,19.783333333333335
435,2019-03-12,20.462500000000002
436,2019-03-13,22.008333333333336
437,2019-03-14,21.135416666666668
438,2019-03-15,21.34166666666667
439,2019-03-16,21.47083333333333
440,2019-03-17,22.02916666666667
441,2019-03-18,20.572916666666668
442,2019-03-19,18.658333333333335
443,2019-03-20,19.558333333333334
444,2019-03-21,18.74255319148936
445,2019-03-22,18.91875
446,2019-03-23,20.193749999999998
447,2019-03-24,19.33095238095238
448,2019-03-25,19.173809523809524
449,2019-03-26,19.430232558139537
450,2019-03-27,20.75531914893617
451,2019-03-28,21.095
452,2019-03-29,18.94473684210526
453,2019-03-30,20.66190476190476
454,2019-03-31,21.570833333333336
455,2019-04-01,18.27741935483871
456,2019-04-02,19.183333333333334
457,2019-04-03,20.341666666666665
458,2019-04-04,19.818749999999998
459,2019-04-05,18.920833333333334
460,2019-04-06,19.202083333333334
461,2019-04-07,20.183333333333334
462,2019-04-08,20.560416666666665
463,2019-04-09,19.460416666666667
464,2019-04-10,19.558333333333334
465,2019-04-11,20.54375
466,2019-04-12,22.0125
467,2019-04-13,21.979166666666668
468,2019-04-14,20.522916666666667
469,2019-04-15,21.150000000000002
470,2019-04-16,21.964583333333334
471,2019-04-17,20.506249999999998
472,2019-04-18,19.67291666666667
473,2019-04-19,19.357446808510637
474,2019-04-20,19.960416666666667
475,2019-04-21,19.224999999999998
476,2019-04-22,19.645833333333332
477,2019-04-23,20.4375
478,2019-04-24,19.864583333333332
479,2019-04-25,19.808333333333334
480,2019-04-26,20.618750000000002
481,2019-04-27,21.270833333333332
482,2019-04-28,21.979166666666668
483,2019-04-29,22.125
484,2019-04-30,22.527083333333334
485,2019-05-01,22.84375
486,2019-05-02,22.231914893617024
487,2019-05-03,22.03191489361702
488,2019-05-04,21.683333333333334
489,2019-05-05,23.395833333333332
490,2019-05-06,23.376595744680852
491,2019-05-07,23.11111111111111
492,2019-05-08,18.517142857142858
493,2019-05-09,19.45531914893617
494,2019-05-10,20.159574468085108
495,2019-05-11,19.829166666666666
496,2019-05-12,20.989583333333332
497,2019-05-13,20.383333333333333
498,2019-05-14,20.777083333333334
499,2019-05-15,20.672916666666666
500,2019-05-16,19.789583333333333
501,2019-05-17,19.787499999999998
502,2019-05-18,19.645833333333332
503,2019-05-19,19.129166666666666
504,2019-05-20,20.285416666666666
505,2019-05-21,20.183333333333334
506,2019-05-22,19.24255319148936
507,2019-05-23,18.616666666666667
508,2019-05-24,20.097872340425532
509,2019-05-25,18.777083333333334
510,2019-05-26,20.504255319148935
511,2019-05-27,20.277083333333334
512,2019-05-28,19.110416666666666
513,2019-05-29,19.879166666666666
514,2019-05-30,18.604166666666668
515,2019-05-31,19.6875
516,2019-06-01,18.891666666666666
517,2019-06-02,19.747916666666665
518,2019-06-03,21.493617021276595
519,2019-06-04,22.55
520,2019-06-05,21.129166666666666
521,2019-06-06,20.150000000000002
522,2019-06-07,18.472916666666666
523,2019-06-08,20.861702127659573
524,2019-06-09,22.270833333333332
525,2019-06-10,21.347916666666666
526,2019-06-11,22.022916666666664
527,2019-06-12,20.814583333333335
528,2019-06-13,20.295833333333334
529,2019-06-14,21.251063829787235
530,2019-06-15,20.627083333333335
531,2019-06-16,21.831914893617018
532,2019-06-17,22.440425531914894
533,2019-06-18,23.01489361702128
534,2019-06-19,22.51875
535,2019-06-20,21.589583333333334
536,2019-06-21,22.08421052631579
537,2019-06-22,22.945652173913043
538,2019-06-23,21.83125
539,2019-06-24,20.870833333333334
540,2019-06-25,20.529166666666665
541,2019-06-26,22.642553191489363
542,2019-06-27,22.381249999999998
543,2019-06-28,22.647916666666664
544,2019-06-29,21.033333333333335
545,2019-06-30,21.48125
546,2019-07-01,20.662499999999998
547,2019-07-02,20.872916666666665
548,2019-07-03,20.118750000000002
549,2019-07-04,21.181250000000002
550,2019-07-05,20.566666666666666
551,2019-07-06,21.357446808510637
552,2019-07-07,22.008333333333336
553,2019-07-08,21.49791666666667
554,2019-07-09,20.5
555,2019-07-10,21.139583333333334
556,2019-07-11,21.047916666666666
557,2019-07-12,21.381249999999998
558,2019-07-13,20.039583333333333
559,2019-07-14,21.287499999999998
560,2019-07-15,19.785416666666666
561,2019-07-16,20.327083333333334
562,2019-07-17,22.09375
563,2019-07-18,23.02916666666667
564,2019-07-19,22.49791666666667
565,2019-07-20,22.487234042553194
566,2019-07-21,22.914583333333336
567,2019-07-22,21.222916666666666
568,2019-07-23,20.235416666666666
569,2019-07-24,20.275000000000002
570,2019-07-25,21.07872340425532
571,2019-07-26,20.883333333333333
572,2019-07-27,21.795833333333334
573,2019-07-28,21.43404255319149
574,2019-07-29,21.79787234042553
575,2019-07-30,22.21276595744681
576,2019-07-31,22.26875
577,2019-08-01,21.008888888888887
578,2019-08-02,21.130232558139536
579,2019-08-03,19.60731707317073
580,2019-08-04,22.214893617021275
581,2019-08-05,22.78333333333333
582,2019-08-06,22.085416666666664
583,2019-08-07,22.116666666666664
584,2019-08-08,22.5125
585,2019-08-09,22.597727272727273
586,2019-08-10,22.493750000000002
587,2019-08-11,23.229166666666668
588,2019-08-12,23.224999999999998
589,2019-08-13,23.020833333333332
590,2019-08-14,22.677083333333332
591,2019-08-15,21.766666666666666
592,2019-08-16,19.320833333333333
593,2019-08-17,19.733333333333334
594,2019-08-18,21.818749999999998
595,2019-08-19,22.4875
596,2019-08-20,21.914583333333336
597,2019-08-21,22.566666666666666
598,2019-08-22,21.84166666666667
599,2019-08-23,22.102083333333336
600,2019-08-24,22.317021276595746
601,2019-08-25,22.73125
602,2019-08-26,22.577083333333334
603,2019-08-27,23.28333333333333
604,2019-08-28,21.359574468085107
605,2019-08-29,22.183333333333334
606,2019-08-30,22.59375
607,2019-08-31,22.212500000000002
608,2019-09-01,22.243750000000002
609,2019-09-02,21.98125
610,2019-09-03,23.210638297872343
611,2019-09-04,22.864583333333332
612,2019-09-05,22.837500000000002
613,2019-09-06,20.289583333333333
614,2019-09-07,22.778723404255317
615,2019-09-08,22.363829787234042
616,2019-09-09,22.56808510638298
617,2019-09-10,23.193617021276594
618,2019-09-11,22.313953488372093
619,2019-09-12,22.092105263157894
620,2019-09-13,21.51025641025641
621,2019-09-14,22.616666666666664
622,2019-09-18,18.4875
623,2019-09-19,19.460416666666667
624,2019-09-20,19.845833333333335
625,2019-09-21,19.868750000000002
626,2019-09-22,20.625
627,2019-09-23,18.840425531914892
628,2019-09-24,19.727659574468085
629,2019-09-25,19.53125
630,2019-09-26,19.510416666666668
631,2019-09-27,21.460416666666664
632,2019-09-28,21.84166666666667
633,2019-09-29,20.683333333333334
634,2019-09-30,18.852083333333333
635,2019-10-01,20.09375
636,2019-10-02,20.466666666666665
637,2019-10-03,18.552083333333332
638,2019-10-04,20.193617021276598
639,2019-10-05,20.758333333333333
640,2019-10-06,19.745833333333334
641,2019-10-07,20.870833333333334
642,2019-10-08,20.18936170212766
643,2019-10-09,20.5125
644,2019-10-10,19.71489361702128
645,2019-10-11,19.685416666666665
646,2019-10-12,18.91276595744681
647,2019-10-13,19.636170212765958
648,2019-10-14,19.591666666666665
649,2019-10-15,20.77446808510638
650,2019-10-16,20.037499999999998
651,2019-10-17,19.458333333333332
652,2019-10-18,19.470833333333335
653,2019-10-19,18.58723404255319
654,2019-10-20,20.185106382978724
655,2019-10-21,18.64
656,2019-10-22,19.080434782608698
657,2019-10-23,19.117391304347827
658,2019-10-24,18.617391304347827
659,2019-10-25,19.066666666666666
660,2019-10-26,20.606976744186046
661,2019-10-27,20.113333333333333
662,2019-10-28,20.98125
663,2019-10-29,20.96808510638298
664,2019-10-30,20.273913043478263
665,2019-10-31,20.663829787234043
666,2019-11-01,19.895833333333332
667,2019-11-02,20.158333333333335
668,2019-11-03,19.316666666666666
669,2019-11-04,20.735416666666666
670,2019-11-05,20.53125
671,2019-11-06,21.585416666666664
672,2019-11-07,21.5
673,2019-11-08,20.662499999999998
674,2019-11-09,17.858695652173914
675,2019-11-10,19.23125
676,2019-11-11,20.395833333333332
677,2019-11-12,18.833333333333332
678,2019-11-13,17.872916666666665
679,2019-11-14,18.568749999999998
680,2019-11-15,19.082978723404256
681,2019-11-16,20.0531914893617
682,2019-11-17,20.1
683,2019-11-18,19.885106382978723
684,2019-11-19,18.95957446808511
685,2019-11-20,19.551063829787232
686,2019-11-21,19.587500000000002
687,2019-11-22,18.741666666666667
688,2019-11-23,18.733333333333334
689,2019-11-24,19.858333333333334
690,2019-11-25,21.45625
691,2019-11-26,22.022916666666664
692,2019-11-27,22.20625
693,2019-11-28,20.848936170212767
694,2019-11-29,19.7
695,2019-11-30,20.318749999999998
696,2019-12-01,21.6375
697,2019-12-02,21.5625
698,2019-12-03,20.104255319148937
699,2019-12-04,19.827659574468086
700,2019-12-05,21.09565217391304
701,2019-12-06,21.14
702,2019-12-07,18.48181818181818
703,2019-12-08,18.726086956521737
704,2019-12-09,20.477083333333333
705,2019-12-10,20.766666666666666
706,2019-12-11,20.095833333333335
707,2019-12-12,19.685416666666665
708,2019-12-13,19.10625
709,2019-12-14,18.902083333333334
710,2019-12-15,19.485416666666666
711,2019-12-16,20.96875
712,2019-12-17,20.295833333333334
713,2019-12-18,19.979166666666668
714,2019-12-19,21.295833333333334
715,2019-12-20,21.616666666666664
716,2019-12-21,21.47021276595745
717,2019-12-22,21.41063829787234
718,2019-12-23,21.558333333333334
719,2019-12-24,22.210416666666664
720,2019-12-25,21.943749999999998
721,2019-12-26,22.010416666666668
722,2019-12-27,21.214583333333334
723,2019-12-28,21.819148936170212
724,2019-12-29,20.306250000000002
725,2019-12-30,20.151063829787233
726,2019-12-31,18.604166666666668
727,2020-01-01,19.660416666666666
728,2020-01-02,20.865957446808512
729,2020-01-03,21.068749999999998
730,2020-01-04,20.54375
731,2020-01-05,19.91063829787234
732,2020-01-06,19.6125
733,2020-01-07,19.758333333333333
734,2020-01-08,20.164583333333333
735,2020-01-09,20.633333333333333
736,2020-01-10,21.380851063829788
737,2020-01-11,20.46818181818182
738,2020-01-12,20.860416666666666
739,2020-01-13,21.706382978723404
740,2020-01-14,22.35531914893617
741,2020-01-15,21.04468085106383
742,2020-01-16,21.9975
743,2020-01-17,22.512820512820515
744,2020-01-18,23.65869565217391
745,2020-01-19,22.72083333333333
746,2020-01-20,20.76382978723404
747,2020-01-21,20.114285714285714
748,2020-01-22,17.829166666666666
749,2020-01-23,19.4875
750,2020-01-24,20.485416666666666
751,2020-01-25,21.645833333333332
752,2020-01-26,20.516666666666666
753,2020-01-27,19.876595744680852
754,2020-01-28,19.681250000000002
755,2020-01-29,20.433333333333334
756,2020-01-30,20.610416666666666
757,2020-01-31,22.51875
758,2020-02-01,22.922916666666666
759,2020-02-02,20.54468085106383
760,2020-02-03,22.245833333333334
761,2020-02-04,22.506382978723405
762,2020-02-05,21.421739130434784
763,2020-02-06,21.591489361702127
764,2020-02-07,20.734883720930235
765,2020-02-08,21.64375
766,2020-02-09,20.927083333333332
767,2020-02-10,22.10487804878049
768,2020-02-11,22.997826086956525
769,2020-02-12,22.472916666666666
770,2020-02-13,22.233333333333334
771,2020-02-14,21.640425531914893
772,2020-02-15,21.431250000000002
773,2020-02-16,22.527083333333334
774,2020-02-17,22.970212765957445
775,2020-02-18,23.983333333333334
776,2020-02-19,23.59583333333333
777,2020-02-20,22.1468085106383
778,2020-02-21,20.42608695652174
779,2020-02-22,19.788888888888888
780,2020-02-23,20.883333333333333
781,2020-02-24,21.21794871794872
782,2020-02-25,21.691891891891892
783,2020-02-26,21.204347826086956
784,2020-02-27,20.23617021276596
785,2020-02-28,20.733333333333334
786,2020-02-29,21.654545454545453
787,2020-03-01,21.806250000000002
788,2020-03-02,22.181250000000002
789,2020-03-03,22.81041666666667
790,2020-03-04,22.233333333333334
791,2020-03-05,23.03333333333333
792,2020-03-06,23.15833333333333
793,2020-03-07,21.212500000000002
794,2020-03-08,21.410416666666666
795,2020-03-09,22.227083333333336
796,2020-03-10,20.347916666666666
797,2020-03-11,19.614583333333332
798,2020-03-12,21.2
799,2020-03-13,21.020833333333332
800,2020-03-14,20.76875
801,2020-03-15,20.960416666666667
802,2020-03-16,21.43191489361702
803,2020-03-17,21.10625
804,2020-03-18,21.18723404255319
805,2020-03-19,21.54042553191489
806,2020-03-20,19.912499999999998
807,2020-03-21,19.04042553191489
808,2020-03-22,20.50952380952381
809,2020-03-23,22.04594594594595
810,2020-03-24,19.77173913043478
811,2020-03-25,20.578048780487805
812,2020-03-26,22.1525
813,2020-03-27,21.4375
814,2020-03-28,22.12222222222222
815,2020-03-29,21.766666666666666
816,2020-03-30,22.108333333333334
817,2020-03-31,21.945
818,2020-04-01,20.8625
819,2020-04-02,23.38695652173913
820,2020-04-03,24.345454545454547
821,2020-04-04,24.038888888888888
822,2020-04-05,21.55
823,2020-04-06,23.708695652173912
824,2020-04-07,24.9
825,2020-04-08,25.86923076923077
826,2020-04-09,23.175
827,2020-04-10,23.347826086956523
828,2020-04-11,22.349999999999998
829,2020-04-12,22.95
830,2020-04-13,21.483333333333334
831,2020-04-14,21.608333333333334
832,2020-04-15,21.391666666666666
833,2020-04-16,22.075
834,2020-04-17,21.708695652173912
835,2020-04-18,20.933333333333334
836,2020-04-19,20.845833333333335
837,2020-04-20,21.982608695652175
838,2020-04-21,20.783333333333335
839,2020-04-22,21.224999999999998
840,2020-04-23,21.704166666666666
841,2020-04-24,22.03333333333333
842,2020-04-25,22.349999999999998
843,2020-04-26,23.36666666666667
844,2020-04-27,23.587500000000002
845,2020-04-28,23.329166666666666
